id,city_id,dt,temperature,feels_like,humidity,weather_desc,wind_speed,visibility,collected_at
466,101,2025-10-05 04:00:00,24.71,25.64,92,mưa nhẹ,0.75,10000.0,2025-10-04 22:47:50.924111
467,101,2025-10-05 07:00:00,25.24,26.2,91,bầu trời quang đãng,0.56,10000.0,2025-10-04 22:47:50.985700
468,101,2025-10-05 10:00:00,31.06,36.3,65,bầu trời quang đãng,1.11,10000.0,2025-10-04 22:47:51.050546
469,101,2025-10-05 13:00:00,34.56,39.65,50,mây thưa,0.77,10000.0,2025-10-04 22:47:51.115576
470,101,2025-10-05 16:00:00,31.7,37.57,64,mây cụm,0.95,10000.0,2025-10-04 22:47:51.173451
471,101,2025-10-05 19:00:00,28.17,31.89,76,mây đen u ám,1.27,10000.0,2025-10-04 22:47:51.248629
472,101,2025-10-05 22:00:00,25.39,26.28,88,mưa nhẹ,1.67,8270.0,2025-10-04 22:47:51.329432
473,102,2025-10-05 01:00:00,26.15,26.15,90,mây cụm,2.38,10000.0,2025-10-04 22:47:51.577516
474,102,2025-10-05 04:00:00,25.65,26.65,91,mây đen u ám,1.91,10000.0,2025-10-04 22:47:51.646503
475,102,2025-10-05 07:00:00,26.42,26.42,87,mây đen u ám,2.44,10000.0,2025-10-04 22:47:51.708404
476,102,2025-10-05 10:00:00,31.0,35.35,62,mây đen u ám,3.71,10000.0,2025-10-04 22:47:51.890057
477,102,2025-10-05 13:00:00,31.02,32.46,49,mây đen u ám,4.35,10000.0,2025-10-04 22:47:51.957116
478,102,2025-10-05 16:00:00,29.93,33.95,66,mưa nhẹ,4.53,10000.0,2025-10-04 22:47:52.123269
479,102,2025-10-05 19:00:00,26.84,29.56,82,mưa nhẹ,2.66,10000.0,2025-10-04 22:47:52.192613
480,102,2025-10-05 22:00:00,25.91,26.8,86,mây đen u ám,2.44,10000.0,2025-10-04 22:47:52.267803
481,103,2025-10-05 01:00:00,26.12,26.12,88,mây thưa,1.74,10000.0,2025-10-04 22:47:52.482543
482,103,2025-10-05 04:00:00,25.46,26.39,89,mây rải rác,1.17,10000.0,2025-10-04 22:47:52.554777
483,103,2025-10-05 07:00:00,25.83,26.79,89,mây rải rác,2.23,10000.0,2025-10-04 22:47:52.620418
484,103,2025-10-05 10:00:00,30.54,36.12,69,mây thưa,3.37,10000.0,2025-10-04 22:47:52.681564
485,103,2025-10-05 13:00:00,33.9,39.21,53,mây thưa,1.47,10000.0,2025-10-04 22:47:52.740304
486,103,2025-10-05 16:00:00,34.72,39.65,49,mây đen u ám,0.37,10000.0,2025-10-04 22:47:52.899435
487,103,2025-10-05 19:00:00,29.07,32.88,70,mây đen u ám,1.39,10000.0,2025-10-04 22:47:52.969468
488,103,2025-10-05 22:00:00,27.35,30.31,78,mưa nhẹ,1.38,10000.0,2025-10-04 22:47:53.032815
489,104,2025-10-05 01:00:00,25.58,26.44,86,mây thưa,0.5,10000.0,2025-10-04 22:47:53.281053
490,104,2025-10-05 04:00:00,24.91,25.81,90,mây thưa,0.8,10000.0,2025-10-04 22:47:53.354883
491,104,2025-10-05 07:00:00,25.5,26.38,87,bầu trời quang đãng,0.79,10000.0,2025-10-04 22:47:53.422268
492,104,2025-10-05 10:00:00,30.22,35.08,68,mây thưa,1.06,10000.0,2025-10-04 22:47:53.485092
493,104,2025-10-05 13:00:00,31.83,36.68,60,mây thưa,1.48,10000.0,2025-10-04 22:47:53.546718
494,104,2025-10-05 16:00:00,31.96,37.28,61,mưa nhẹ,1.37,10000.0,2025-10-04 22:47:53.620106
495,104,2025-10-05 19:00:00,28.29,32.33,77,mây cụm,1.39,10000.0,2025-10-04 22:47:53.688486
496,104,2025-10-05 22:00:00,27.01,29.76,80,mây cụm,1.35,10000.0,2025-10-04 22:47:53.752029
